is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length
False;172.09;104.4;104.21;5.28;3.41;112.11
False;172.1;104.3;104.21;4.07;3.41;111.27
False;172.22;104.41;104.64;5.2;3.37;112.2
False;172.04;104.17;103.90000000000002;5.05;3.62;111.56
False;171.79;104.05000000000001;104.3;5.02;3.44;112.01
False;172.22;104.17;104.07000000000001;4.52;3.67;112.12999999999998
False;171.99;104.17999999999999;104.20000000000002;5.26;3.23;111.83
False;171.75;104.16;104.23;5.75;3.25;111.68
False;172.04;104.34;104.48;4.88;3.28;112.15
False;171.94;104.21;104.1;4.28;3.47;112.23
False;171.97;104.38;104.18;5.59;3.47;110.98
False;171.62;104.14;104.45;4.94;3.66;111.93
False;171.43;104.14;103.95;5.34;3.14;111.75999999999999
False;171.56;104.17;103.87;6.16;3.38;111.55
False;171.94;104.37;104.14;5.37;3.46;111.94
False;171.84;104.32;104.50000000000001;6.280000000000001;3.0;111.06
False;171.53;104.03000000000002;104.05;5.77;3.22;111.93
False;171.38;103.78;103.7;5.22;3.43;111.59999999999998
False;172.1;103.98;104.27999999999999;5.78;3.16;111.09
False;171.62;104.21;103.99;5.5;3.45;111.35
False;171.61;104.04;104.06;6.19;3.08;110.73
False;171.67;103.79;103.44;5.13;3.32;111.47
False;171.68;103.89;103.7;5.97;3.03;109.97
False;171.95;104.26;103.96999999999998;5.88;3.16;112.44
False;171.91;103.91;103.97999999999999;4.78;3.65;111.41
False;171.67;104.16;104.08000000000001;5.42;3.3;111.63
False;172.25;104.51999999999998;104.22;4.65;3.43;110.48
False;171.98;104.44;104.26;5.75;3.2;110.93
False;171.95;104.47;104.34;5.92;3.1;113.17
False;171.56;103.8;103.87;5.66;2.98;112.95
False;172.0;104.46;104.3;5.27;3.37;111.85
False;171.69;104.17999999999999;104.27999999999999;5.62;3.23;110.53
False;171.74;103.95999999999998;103.47000000000001;5.14;3.3;111.4
False;171.83;104.17999999999999;104.26;5.0;3.6;111.55
False;171.6;104.37;104.20000000000002;5.82;3.08;112.84
False;171.65;104.32;104.38000000000001;5.65;3.24;112.3
False;171.94;104.56;104.25;4.6;3.37;110.64
False;171.69;103.87;104.15999999999998;5.46;3.31;111.42
False;171.86;104.12000000000002;104.1;6.01;3.34;111.91
False;171.38;104.04;104.20000000000002;5.54;3.38;112.8
False;171.69;104.17;104.37;5.31;3.54;111.89
False;172.02;103.9;104.1;5.92;3.19;111.46
False;171.74;104.41;104.08000000000001;4.66;3.22;111.04
False;171.8;104.31000000000002;104.49000000000001;5.97;3.51;111.2
False;172.3;104.17999999999999;104.54;5.04;3.35;111.10999999999999
False;171.41;104.19999999999999;103.73;4.31;3.32;111.74
False;172.15;104.23;104.41;5.47;3.37;112.53
False;171.58;103.87;104.07000000000001;4.67;3.51;111.53
False;172.08;104.04;103.44;5.39;3.19;111.04
False;171.97;104.85;104.52;5.87;3.56;110.98
False;171.75;104.16;104.15999999999998;4.23;2.99;111.83
False;171.26;104.19;104.26;5.17;3.35;111.04
False;171.46;104.4;104.3;5.2;3.3;111.58
False;172.05;104.21999999999998;104.05;5.87;3.18;111.13
False;171.8;103.97;103.93;5.39;3.07;111.22
False;171.05;104.09;104.50000000000001;4.72;3.1;112.44
False;172.31;104.31000000000002;104.72;4.86;3.41;112.06
False;171.43;104.26;103.91;5.14;3.53;111.9
False;172.36;104.00999999999999;104.41;5.23;3.07;110.71
False;171.59;104.17;104.08999999999999;5.25;3.08;112.14
False;171.67;104.08;104.73;4.93;3.31;111.81
False;172.0;104.17;104.44;4.72;3.4;111.17
False;171.5;104.28;104.22;5.2;3.24;111.56
False;171.91;104.53;104.23;4.75;3.34;112.28
False;172.24;104.32;103.83;5.6;3.44;111.37
False;171.73;104.12000000000002;104.36;4.71;3.5;112.15
False;171.81;104.44;104.23;5.29;3.39;111.64
False;172.03;104.46;103.8;5.59;3.56;111.86
False;171.62;104.32;104.76;4.92;3.41;112.4
False;171.89;103.79;104.17;5.11;3.4;111.75999999999999
False;171.53;104.25;104.17;4.3;3.5;112.23
False;171.76;103.79;104.05;5.12;3.22;112.08
False;171.79;104.3;104.31;5.65;3.11;111.8
False;171.54;103.98;103.95999999999998;5.57;3.09;111.88
False;172.02;103.99;104.27999999999999;4.22;2.98;112.42
False;171.99;103.95;104.26999999999998;5.46;3.48;111.06
False;171.9;104.09;104.73;4.59;3.27;112.47
False;171.96;103.86000000000001;103.86;5.06;3.55;110.44
False;171.95;104.39;104.31;5.98;3.23;111.33
False;172.25;103.93999999999998;103.67999999999999;4.14;3.25;112.48
False;171.83;104.42;104.03;6.0;2.95;112.98
False;171.92;104.17;104.11;5.59;3.14;112.2
False;171.93;104.58;104.35;6.04;3.46;111.46
False;171.76;104.25;104.65;4.25;3.22;111.45
False;171.21;103.91999999999999;104.28999999999999;5.18;3.12;111.7
False;171.79;104.64;103.74;5.97;3.26;111.86
False;172.13;104.33000000000001;103.69;4.75;3.08;110.75
False;171.56;104.47;104.04;6.380000000000001;3.43;112.12
False;172.24;104.11;103.54999999999998;5.02;3.63;111.33
False;171.49;104.12000000000002;104.33;5.93;3.09;111.56
False;171.74;104.17;104.56;5.54;3.05;111.67
False;171.68;103.9;104.41;4.74;3.29;111.85
False;171.94;104.36;104.01000000000002;5.14;3.35;111.83
False;172.22;103.91999999999999;104.03;6.250000000000001;3.14;110.89
False;172.27;104.39;104.50000000000001;5.09;3.11;112.51
False;172.39;104.04;104.32;5.09;3.55;111.82
False;171.49;104.64;104.25;4.31;3.49;112.0
False;171.76;104.55;103.8;5.28;3.26;111.4
False;172.52;104.11;104.35;5.3;3.31;111.55
False;171.96;103.91999999999999;104.23;5.0;3.35;111.16
False;172.43;104.17999999999999;104.43;4.57;3.65;111.92
False;171.66;103.8;104.08999999999999;4.73;3.12;111.56
False;171.76;104.03000000000002;103.84999999999998;5.79;3.37;111.3
False;171.92;104.17999999999999;103.90000000000002;5.67;3.58;112.37000000000002
False;171.65;103.93999999999998;104.19000000000001;4.67;3.32;110.95
False;171.53;104.41;103.84999999999998;4.64;3.39;111.94
False;171.63;104.55;103.81;6.56;3.1;111.87
False;171.4;104.21;104.44;5.59;3.3;111.09
False;172.19;104.26;104.12;5.23;3.49;110.52
False;171.84;104.17;103.97999999999999;4.91;3.39;111.26
False;172.14;104.39;104.1;4.44;3.34;111.86
False;171.65;104.41;104.06;5.37;3.56;111.36
False;172.07;104.25;103.62;5.1;3.31;111.28
False;171.74;104.32;103.64;5.47;3.28;111.56
False;171.66;104.1;104.15;4.53;3.4;111.83
False;172.72;104.05000000000001;104.17;4.21;3.37;111.53
False;171.94;104.19999999999999;103.81;5.1;3.43;111.69
False;171.93;104.15;103.97999999999999;4.57;3.57;112.71
False;171.55;104.19999999999999;104.49000000000001;5.42;3.54;109.93
False;172.2;104.56;103.58000000000001;5.19;3.62;111.17
False;171.56;103.65;103.75;4.85;3.56;111.31
False;172.48;104.41;104.47;4.81;3.62;111.31
False;171.34;104.43;104.27999999999999;4.7;3.39;111.01
False;171.65;104.0;104.53;5.69;3.41;111.09
False;171.78;104.31000000000002;103.82;6.19;3.25;111.14
False;171.99;104.28;104.48;5.27;3.46;110.94
False;171.92;104.66;104.31;5.15;3.33;112.75
False;171.9;104.02;103.91;5.38;3.48;111.98
False;172.23;104.27;104.27999999999999;4.35;3.68;111.64
False;172.07;104.17;104.37;6.54;3.54;111.2
False;172.17;103.89;103.87;5.22;3.68;110.68
False;171.58;104.55;103.83;5.5;3.32;110.97
False;171.16;103.8;103.93;4.95;3.36;112.28999999999999
False;172.21;103.88000000000001;104.65;4.82;3.58;111.10999999999999
False;172.37;104.51999999999998;104.37;5.36;3.26;111.27
False;171.49;104.42;104.39999999999999;5.08;3.36;111.45
False;171.93;104.58;103.73;5.28;3.36;112.41
False;171.85;104.27;103.83;4.15;3.37;112.0
False;171.76;104.04;104.12;6.289999999999999;3.2;112.87
False;171.7;104.42;104.04;4.75;3.32;111.63
False;172.03;104.47999999999999;104.33;5.66;3.01;112.15
False;171.43;104.46;103.95;5.13;3.05;111.2
False;172.16;104.23;104.19000000000001;5.09;3.61;112.43
False;172.36;103.93;104.0;6.08;3.76;112.89
False;171.55;103.76;104.21;5.11;3.01;111.48
False;171.64;103.91999999999999;104.66;5.71;3.38;112.33000000000001
False;172.17;104.33000000000001;104.53;5.06;3.71;111.75
False;172.3;104.04;103.84999999999998;4.12;3.27;111.69
False;172.08;104.16;104.57999999999998;4.79;3.72;111.04
False;172.08;103.95999999999998;104.95;5.22;3.45;112.07
False;172.52;104.47999999999999;104.17;5.16;3.39;110.71
False;172.47;104.16;103.84999999999998;3.9899999999999998;3.32;111.25
False;171.3;104.49;103.89000000000001;4.88;3.17;111.51
False;171.78;103.93;103.93;5.88;3.19;111.06999999999998
False;172.11;104.14;104.15;4.84;3.28;110.98
False;171.82;104.32;104.05;6.06;3.03;111.68
False;171.79;104.17999999999999;104.54;5.13;3.51;112.4
False;172.01;103.97;104.39999999999999;5.52;3.31;111.18
False;171.63;104.33000000000001;104.61;4.88;3.35;112.16
False;171.57;104.14;104.14;5.41;3.23;111.75999999999999
False;171.75;104.38;104.17;4.42;3.09;111.28
False;172.19;104.63000000000001;104.44;5.27;3.37;110.97
False;171.8;104.00999999999999;104.12;5.51;3.36;111.95
False;172.06;104.28;104.06;5.17;3.46;112.24999999999999
False;171.47;104.15;103.82;4.63;3.37;112.07
False;171.30579365079362;104.195;104.95;5.257467521012862;3.32764705882353;112.76000000000002
False;171.04;104.5375;104.39117647058823;5.30708157785092;3.269411764705882;113.85
False;171.33706349206346;103.51;103.83235294117645;5.346601582932429;3.051029411764706;111.5442307692308
False;172.24388888888882;104.88;103.43;5.4419860153742645;2.92;111.37653846153844
False;172.1031746031746;103.82136363636366;104.34647058823529;4.969215062819635;3.604264705882353;113.64038461538462
False;171.54031746031745;104.7865909090909;104.23470588235296;5.1576439200324105;3.91;109.49
False;173.01;104.3818181818182;104.88294117647057;4.883716927075869;3.8372058823529414;111.92153846153845
False;171.82174603174602;104.22613636363637;104.61470588235295;5.209434664949378;3.371323529411765;111.96346153846153
